census_tract,zip_code
53001950100,99169.0
53001950200,99371.0
53001950300,99344.0
53001950400,99344.0
53001950500,99344.0
53003960100,99402.0
53003960200,99403.0
53003960300,99403.0
53003960400,99403.0
53003960500,99403.0
53003960600,99403.0
53005010100,99354.0
53005010201,99354.0
53005010202,99354.0
53005010300,99352.0
53005010400,99354.0
53005010500,99354.0
53005010600,99352.0
53005010701,99320.0
53005010703,99353.0
53005010705,99353.0
53005010707,99353.0
53005010708,99353.0
53005010803,99352.0
53005010805,99352.0
53005010807,99320.0
53005010809,99336.0
53005010810,99352.0
53005010811,99352.0
53005010813,99338.0
53005010814,99338.0
53005010901,99336.0
53005010902,99336.0
53005011001,99336.0
53005011002,99336.0
53005011100,99337.0
53005011200,99336.0
53005011300,99336.0
53005011401,99337.0
53005011402,99337.0
53005011501,99337.0
53005011503,99337.0
53005011504,99337.0
53005011600,99350.0
53005011700,99350.0
53005011800,99350.0
53005011900,99320.0
53005012000,99320.0
53007960100,98822.0
53007960200,98826.0
53007960300,98816.0
53007960400,98831.0
53007960500,98815.0
53007960600,98815.0
53007960700,98801.0
53007960801,98801.0
53007960802,98801.0
53007961000,98801.0
53007961100,98801.0
53007961200,98828.0
53007961301,98801.0
53007961302,98801.0
53009000200,98381.0
53009000300,98331.0
53009000400,98331.0
53009000600,98363.0
53009000700,98363.0
53009000800,98363.0
53009000900,98362.0
53009001000,98362.0
53009001100,98362.0
53009001200,98362.0
53009001300,98362.0
53009001400,98362.0
53009001500,98363.0
53009001600,98362.0
53009001700,98382.0
53009001800,98382.0
53009001900,98382.0
53009002000,98382.0
53009002100,98382.0
53009002300,98382.0
53009940000,98381.0
53011040101,98601.0
53011040102,98675.0
53011040201,98629.0
53011040202,98629.0
53011040203,98629.0
53011040301,98642.0
53011040302,98642.0
53011040403,98642.0
53011040407,98604.0
53011040408,98604.0
53011040409,98642.0
53011040411,98686.0
53011040412,98642.0
53011040413,98604.0
53011040414,98604.0
53011040415,98604.0
53011040416,98604.0
53011040504,98604.0
53011040505,98606.0
53011040507,98671.0
53011040508,98671.0
53011040509,98671.0
53011040510,98671.0
53011040511,98607.0
53011040603,98607.0
53011040604,98682.0
53011040605,98607.0
53011040608,98607.0
53011040609,98607.0
53011040610,98607.0
53011040703,98662.0
53011040706,98682.0
53011040707,98682.0
53011040709,98662.0
53011040710,98682.0
53011040711,98682.0
53011040712,98682.0
53011040803,98686.0
53011040805,98686.0
53011040806,98662.0
53011040808,98665.0
53011040809,98665.0
53011040810,98665.0
53011040904,98685.0
53011040905,98642.0
53011040907,98685.0
53011040908,98685.0
53011040909,98685.0
53011040910,98685.0
53011041003,98663.0
53011041005,98660.0
53011041007,98665.0
53011041008,98665.0
53011041009,98665.0
53011041010,98665.0
53011041011,98663.0
53011041104,98662.0
53011041105,98661.0
53011041107,98662.0
53011041108,98662.0
53011041110,98661.0
53011041111,98661.0
53011041112,98661.0
53011041201,98664.0
53011041203,98662.0
53011041205,98664.0
53011041206,98664.0
53011041309,98683.0
53011041310,98683.0
53011041312,98682.0
53011041313,98682.0
53011041317,98684.0
53011041318,98684.0
53011041319,98684.0
53011041320,98684.0
53011041321,98684.0
53011041322,98683.0
53011041323,98683.0
53011041325,98683.0
53011041326,98682.0
53011041327,98682.0
53011041328,98683.0
53011041329,98683.0
53011041330,98682.0
53011041331,98682.0
53011041332,98682.0
53011041333,98682.0
53011041400,98607.0
53011041500,98607.0
53011041600,98661.0
53011041700,98661.0
53011041800,98663.0
53011041900,98663.0
53011042000,98660.0
53011042100,98660.0
53011042300,98660.0
53011042400,98660.0
53011042500,98663.0
53011042600,98661.0
53011042700,98661.0
53011042800,98661.0
53011042900,98661.0
53011043000,98664.0
53011043100,98664.0
53013960200,99328.0
53015000300,98632.0
53015000400,98632.0
53015000501,98632.0
53015000502,98632.0
53015000601,98632.0
53015000602,98632.0
53015000702,98632.0
53015000703,98632.0
53015000704,98632.0
53015000800,98632.0
53015000900,98626.0
53015001000,98626.0
53015001100,98626.0
53015001200,98626.0
53015001300,98626.0
53015001501,98674.0
53015001502,98674.0
53015001600,98625.0
53015001700,98626.0
53015001800,98649.0
53015001900,98632.0
53015002001,98611.0
53015002002,98611.0
53015002100,98632.0
53017950100,98843.0
53017950200,98802.0
53017950300,98802.0
53017950400,98802.0
53017950500,98802.0
53017950600,98802.0
53017950700,98802.0
53017950800,98802.0
53019940000,99138.0
53019970100,99141.0
53019970200,99166.0
53021020100,99301.0
53021020200,99301.0
53021020300,99301.0
53021020400,99301.0
53021020501,99301.0
53021020502,99301.0
53021020601,99301.0
53021020603,99301.0
53021020605,99301.0
53021020606,99301.0
53021020700,99301.0
53021020800,99343.0
53021980100,99301.0
53023970300,99347.0
53025010100,99133.0
53025010200,98837.0
53025010300,98851.0
53025010400,98823.0
53025010500,98848.0
53025010600,98848.0
53025010700,98848.0
53025010800,98837.0
53025010901,98837.0
53025010902,98837.0
53025011000,98837.0
53025011100,98837.0
53025011200,98837.0
53025011300,98857.0
53025011401,99344.0
53025011402,99349.0
53027000200,98569.0
53027000300,98550.0
53027000400,98563.0
53027000500,98541.0
53027000600,98557.0
53027000700,98568.0
53027000800,98520.0
53027000900,98520.0
53027001000,98520.0
53027001100,98520.0
53027001200,98520.0
53027001300,98550.0
53027001400,98550.0
53027001500,98550.0
53027001600,98595.0
53027940000,98526.0
53029970100,98277.0
53029970200,98277.0
53029970300,98277.0
53029970400,98277.0
53029970500,98277.0
53029970601,98277.0
53029970602,98277.0
53029970700,98277.0
53029970800,98277.0
53029970900,98277.0
53029971000,98239.0
53029971100,98239.0
53029971300,98253.0
53029971400,98282.0
53029971500,98282.0
53029971600,98282.0
53029971700,98282.0
53029971800,98249.0
53029971900,98249.0
53029972000,98260.0
53029972100,98236.0
53031950202,98376.0
53031950300,98365.0
53031950400,98339.0
53031950500,98368.0
53031950601,98368.0
53031950602,98368.0
53031950702,98320.0
53033000100,98125.0
53033000200,98125.0
53033000300,98133.0
53033000401,98133.0
53033000402,98133.0
53033000500,98177.0
53033000600,98133.0
53033000700,98125.0
53033000800,98125.0
53033000900,98125.0
53033001000,98125.0
53033001100,98125.0
53033001200,98125.0
53033001300,98133.0
53033001400,98177.0
53033001500,98117.0
53033001600,98117.0
53033001701,98103.0
53033001702,98117.0
53033001800,98103.0
53033001900,98115.0
53033002000,98115.0
53033002100,98115.0
53033002200,98115.0
53033002400,98115.0
53033002500,98115.0
53033002600,98115.0
53033002700,98103.0
53033002800,98103.0
53033002900,98117.0
53033003000,98117.0
53033003100,98117.0
53033003200,98107.0
53033003300,98107.0
53033003400,98107.0
53033003500,98103.0
53033003600,98115.0
53033003800,98115.0
53033003900,98115.0
53033004000,98115.0
53033004100,98105.0
53033004200,98105.0
53033004301,98105.0
53033004302,98105.0
53033004400,98105.0
53033004500,98105.0
53033004600,98103.0
53033004700,98107.0
53033004800,98107.0
53033004900,98103.0
53033005000,98103.0
53033005100,98103.0
53033005200,98105.0
53033005301,98105.0
53033005302,98105.0
53033005400,98103.0
53033005600,98199.0
53033005700,98199.0
53033005801,98199.0
53033005802,98199.0
53033005900,98119.0
53033006000,98109.0
53033006100,98102.0
53033006200,98112.0
53033006300,98112.0
53033006400,98112.0
53033006500,98102.0
53033006600,98102.0
53033006700,98109.0
53033006800,98109.0
53033006900,98119.0
53033007000,98119.0
53033007100,98109.0
53033007200,98121.0
53033007300,98109.0
53033007401,98102.0
53033007402,98122.0
53033007500,98122.0
53033007600,98112.0
53033007700,98112.0
53033007800,98122.0
53033007900,98122.0
53033008001,98121.0
53033008002,98121.0
53033008100,98101.0
53033008200,98101.0
53033008300,98101.0
53033008400,98122.0
53033008500,98104.0
53033008600,98122.0
53033008700,98122.0
53033008800,98122.0
53033008900,98144.0
53033009000,98144.0
53033009100,98104.0
53033009200,98104.0
53033009300,98124.0
53033009400,98144.0
53033009500,98144.0
53033009600,98116.0
53033009701,98116.0
53033009702,98116.0
53033009800,98116.0
53033009900,98126.0
53033010001,98108.0
53033010002,98144.0
53033010100,98118.0
53033010200,98118.0
53033010300,98118.0
53033010401,98108.0
53033010402,98108.0
53033010500,98116.0
53033010600,98136.0
53033010701,98106.0
53033010702,98126.0
53033010800,98106.0
53033010900,98108.0
53033011001,98118.0
53033011002,98108.0
53033011101,98118.0
53033011102,98118.0
53033011200,98108.0
53033011300,98106.0
53033011401,98106.0
53033011402,98106.0
53033011500,98126.0
53033011600,98136.0
53033011700,98118.0
53033011800,98118.0
53033011900,98178.0
53033012000,98146.0
53033012100,98146.0
53033020100,98177.0
53033020200,98177.0
53033020300,98133.0
53033020401,98155.0
53033020402,98155.0
53033020500,98155.0
53033020600,98133.0
53033020700,98133.0
53033020800,98177.0
53033020900,98133.0
53033021000,98133.0
53033021100,98155.0
53033021300,98155.0
53033021400,98155.0
53033021500,98155.0
53033021600,98028.0
53033021700,98028.0
53033021802,98011.0
53033021803,98011.0
53033021804,98011.0
53033021903,98034.0
53033021904,98034.0
53033021905,98011.0
53033021906,98072.0
53033022001,98011.0
53033022003,98034.0
53033022005,98034.0
53033022006,98034.0
53033022101,98028.0
53033022102,98028.0
53033022201,98034.0
53033022202,98034.0
53033022203,98034.0
53033022300,98034.0
53033022400,98033.0
53033022500,98033.0
53033022603,98033.0
53033022604,98033.0
53033022605,98052.0
53033022606,98052.0
53033022701,98033.0
53033022702,98033.0
53033022703,98033.0
53033022801,98007.0
53033022802,98052.0
53033022803,98052.0
53033022901,98008.0
53033022902,98052.0
53033023000,98008.0
53033023100,98008.0
53033023201,98007.0
53033023202,98008.0
53033023300,98008.0
53033023401,98007.0
53033023403,98008.0
53033023404,98027.0
53033023500,98005.0
53033023601,98005.0
53033023603,98005.0
53033023604,98007.0
53033023700,98005.0
53033023801,98004.0
53033023803,98004.0
53033023804,98004.0
53033023900,98004.0
53033024000,98004.0
53033024100,98004.0
53033024200,98039.0
53033024300,98040.0
53033024400,98040.0
53033024500,98040.0
53033024601,98040.0
53033024602,98040.0
53033024701,98006.0
53033024702,98056.0
53033024800,98006.0
53033024901,98006.0
53033024902,98006.0
53033024903,98006.0
53033025001,98056.0
53033025003,98006.0
53033025005,98059.0
53033025006,98027.0
53033025101,98059.0
53033025102,98059.0
53033025200,98056.0
53033025301,98056.0
53033025302,98057.0
53033025400,98056.0
53033025500,98056.0
53033025601,98056.0
53033025602,98059.0
53033025701,98055.0
53033025702,98058.0
53033025803,98058.0
53033025804,98058.0
53033025805,98055.0
53033025806,98055.0
53033026001,98178.0
53033026002,98057.0
53033026100,98178.0
53033026200,98188.0
53033026300,98178.0
53033026400,98168.0
53033026500,98106.0
53033026600,98146.0
53033026700,98146.0
53033026801,98146.0
53033026802,98146.0
53033027000,98168.0
53033027100,98168.0
53033027200,98168.0
53033027300,98168.0
53033027400,98168.0
53033027500,98146.0
53033027600,98166.0
53033027701,98070.0
53033027702,98070.0
53033027800,98166.0
53033027900,98166.0
53033028000,98148.0
53033028100,98168.0
53033028200,98188.0
53033028300,98188.0
53033028402,98188.0
53033028403,98188.0
53033028500,98148.0
53033028600,98166.0
53033028700,98198.0
53033028801,98198.0
53033028802,98198.0
53033028901,98198.0
53033028902,98198.0
53033029001,98198.0
53033029003,98198.0
53033029004,98032.0
53033029101,98032.0
53033029102,98032.0
53033029203,98032.0
53033029204,98031.0
53033029205,98032.0
53033029206,98032.0
53033029303,98055.0
53033029304,98058.0
53033029305,98031.0
53033029306,98031.0
53033029307,98058.0
53033029403,98031.0
53033029405,98031.0
53033029406,98031.0
53033029407,98031.0
53033029408,98031.0
53033029502,98030.0
53033029503,98030.0
53033029504,98030.0
53033029601,98030.0
53033029602,98092.0
53033029700,98030.0
53033029801,98032.0
53033029802,98001.0
53033029901,98001.0
53033029902,98001.0
53033030003,98198.0
53033030004,98003.0
53033030005,98003.0
53033030006,98003.0
53033030100,98023.0
53033030201,98023.0
53033030202,98003.0
53033030304,98023.0
53033030305,98023.0
53033030306,98023.0
53033030308,98023.0
53033030309,98023.0
53033030310,98093.0
53033030311,98023.0
53033030312,98023.0
53033030313,98003.0
53033030314,98003.0
53033030401,98001.0
53033030403,98003.0
53033030404,98001.0
53033030501,98002.0
53033030503,98002.0
53033030504,98002.0
53033030600,98002.0
53033030700,98002.0
53033030801,98002.0
53033030802,98002.0
53033030901,98001.0
53033030902,98047.0
53033031000,98092.0
53033031100,98092.0
53033031202,98092.0
53033031204,98092.0
53033031205,98092.0
53033031206,98092.0
53033031301,98022.0
53033031302,98022.0
53033031400,98022.0
53033031501,98051.0
53033031502,98022.0
53033031601,98042.0
53033031603,98010.0
53033031604,98038.0
53033031605,98010.0
53033031703,98042.0
53033031704,98042.0
53033031705,98042.0
53033031706,98042.0
53033031800,98042.0
53033031903,98059.0
53033031904,98059.0
53033031906,98058.0
53033031907,98058.0
53033031908,98058.0
53033031909,98058.0
53033032002,98038.0
53033032003,98038.0
53033032005,98042.0
53033032006,98042.0
53033032007,98038.0
53033032008,98038.0
53033032010,98038.0
53033032011,98038.0
53033032102,98027.0
53033032103,98027.0
53033032104,98027.0
53033032203,98074.0
53033032207,98075.0
53033032208,98029.0
53033032210,98029.0
53033032211,98029.0
53033032212,98029.0
53033032213,98075.0
53033032214,98074.0
53033032215,98075.0
53033032307,98072.0
53033032309,98052.0
53033032311,98077.0
53033032313,98052.0
53033032315,98053.0
53033032316,98074.0
53033032317,98074.0
53033032318,98074.0
53033032319,98072.0
53033032320,98072.0
53033032321,98052.0
53033032322,98052.0
53033032323,98052.0
53033032324,98052.0
53033032325,98052.0
53033032326,98077.0
53033032327,98053.0
53033032328,98053.0
53033032329,98053.0
53033032401,98019.0
53033032402,98019.0
53033032500,98014.0
53033032601,98024.0
53033032602,98065.0
53033032702,98045.0
53033032703,98065.0
53033032704,98045.0
53033032800,98045.0
53035080101,98310.0
53035080102,98310.0
53035080200,98310.0
53035080300,98310.0
53035080400,98310.0
53035080500,98337.0
53035080600,98312.0
53035080700,98312.0
53035080800,98312.0
53035080900,98312.0
53035081000,98312.0
53035081100,98312.0
53035081200,98337.0
53035081400,98337.0
53035090101,98340.0
53035090102,98346.0
53035090201,98370.0
53035090202,98370.0
53035090300,98315.0
53035090400,98383.0
53035090501,98370.0
53035090502,98370.0
53035090700,98110.0
53035090800,98110.0
53035090900,98110.0
53035091000,98110.0
53035091100,98370.0
53035091201,98383.0
