census_tract,zip_code
53035091203,98383.0
53035091204,98311.0
53035091301,98312.0
53035091302,98383.0
53035091400,98312.0
53035091500,98311.0
53035091600,98311.0
53035091700,98311.0
53035091800,98310.0
53035091900,98311.0
53035092000,98380.0
53035092100,98367.0
53035092200,98366.0
53035092300,98366.0
53035092400,98366.0
53035092500,98366.0
53035092600,98366.0
53035092701,98367.0
53035092704,98366.0
53035092801,98367.0
53035092802,98367.0
53035092803,98359.0
53035092901,98367.0
53035092902,98367.0
53035940000,98342.0
53035940100,98392.0
53037975100,98922.0
53037975200,98922.0
53037975300,98926.0
53037975401,98926.0
53037975402,98926.0
53037975500,98926.0
53037975600,98926.0
53037975700,98926.0
53039950100,98620.0
53039950200,98635.0
53039950300,98672.0
53041970100,98532.0
53041970200,98531.0
53041970300,98531.0
53041970400,98531.0
53041970500,98531.0
53041970600,98531.0
53041970700,98531.0
53041970800,98532.0
53041970900,98532.0
53041971000,98532.0
53041971100,98532.0
53041971200,98570.0
53041971300,98532.0
53041971400,98532.0
53041971500,98596.0
53041971600,98596.0
53041971700,98564.0
53041971800,98570.0
53041971900,98336.0
53041972000,98377.0
53043960100,99122.0
53043960200,99122.0
53043960300,99185.0
53043960400,99159.0
53045940000,98584.0
53045960100,98548.0
53045960200,98548.0
53045960300,98528.0
53045960400,98528.0
53045960500,98592.0
53045960600,98584.0
53045960700,98584.0
53045960800,98584.0
53045960900,98584.0
53045961000,98584.0
53045961100,98584.0
53045961200,98546.0
53045961300,98584.0
53047940100,99116.0
53047940200,98841.0
53047970300,98844.0
53047970400,98855.0
53047970500,98849.0
53047970600,98841.0
53047970700,98840.0
53047970800,98812.0
53047970900,98862.0
53047971000,98856.0
53049950200,98577.0
53049950300,98577.0
53049950400,98577.0
53049950500,98631.0
53049950600,98631.0
53049950700,98640.0
53049950800,98640.0
53051970100,99139.0
53051970200,99180.0
53051970300,99156.0
53051970400,99156.0
53051970500,99156.0
53053060200,98402.0
53053060300,98407.0
53053060400,98407.0
53053060500,98407.0
53053060600,98403.0
53053060700,98406.0
53053060800,98406.0
53053060903,98407.0
53053060904,98407.0
53053060905,98406.0
53053060906,98406.0
53053061001,98406.0
53053061002,98465.0
53053061100,98405.0
53053061200,98405.0
53053061300,98405.0
53053061400,98405.0
53053061500,98403.0
53053061601,98402.0
53053061602,98402.0
53053061700,98405.0
53053061800,98418.0
53053061900,98419.0
53053062000,98404.0
53053062300,98404.0
53053062400,98408.0
53053062500,98418.0
53053062600,98409.0
53053062801,98409.0
53053062802,98409.0
53053062900,98409.0
53053063000,98409.0
53053063100,98408.0
53053063200,98408.0
53053063300,98404.0
53053063400,98408.0
53053063501,98408.0
53053063502,98444.0
53053070100,98360.0
53053070203,98391.0
53053070204,98391.0
53053070205,98321.0
53053070206,98321.0
53053070207,98321.0
53053070307,98391.0
53053070308,98391.0
53053070309,98391.0
53053070310,98391.0
53053070311,98391.0
53053070312,98391.0
53053070313,98391.0
53053070314,98391.0
53053070315,98092.0
53053070316,98092.0
53053070401,98374.0
53053070403,98360.0
53053070404,98360.0
53053070703,98354.0
53053071100,98446.0
53053071205,98371.0
53053071206,98373.0
53053071207,98374.0
53053071208,98374.0
53053071209,98374.0
53053071210,98374.0
53053071304,98373.0
53053071305,98446.0
53053071306,98446.0
53053071307,98373.0
53053071309,98375.0
53053071310,98373.0
53053071403,98387.0
53053071406,98445.0
53053071407,98387.0
53053071408,98445.0
53053071409,98387.0
53053071410,98387.0
53053071411,98387.0
53053071503,98444.0
53053071504,98444.0
53053071505,98445.0
53053071506,98445.0
53053071601,98404.0
53053071602,98445.0
53053071703,98444.0
53053071704,98444.0
53053071705,98444.0
53053071706,98444.0
53053071707,98444.0
53053071803,98499.0
53053071805,98499.0
53053071806,98499.0
53053071807,98499.0
53053071808,98499.0
53053071901,98499.0
53053071902,98499.0
53053072000,98439.0
53053072105,98498.0
53053072106,98498.0
53053072107,98498.0
53053072108,98498.0
53053072109,98388.0
53053072111,98388.0
53053072112,98498.0
53053072305,98466.0
53053072307,98466.0
53053072308,98467.0
53053072309,98466.0
53053072310,98466.0
53053072311,98466.0
53053072312,98467.0
53053072313,98466.0
53053072405,98335.0
53053072406,98335.0
53053072407,98335.0
53053072408,98335.0
53053072409,98335.0
53053072410,98333.0
53053072503,98329.0
53053072504,98332.0
53053072505,98332.0
53053072506,98332.0
53053072507,98335.0
53053072601,98329.0
53053072602,98349.0
53053072603,98303.0
53053072800,98327.0
53053072901,98439.0
53053072903,98433.0
53053072905,98433.0
53053072906,98433.0
53053072907,98433.0
53053073001,98580.0
53053073005,98580.0
53053073006,98580.0
53053073108,98375.0
53053073110,98374.0
53053073111,98374.0
53053073113,98338.0
53053073114,98387.0
53053073115,98338.0
53053073116,98338.0
53053073117,98328.0
53053073118,98338.0
53053073119,98338.0
53053073120,98375.0
53053073121,98375.0
53053073122,98374.0
53053073123,98374.0
53053073124,98338.0
53053073125,98375.0
53053073126,98375.0
53053073200,98328.0
53053073301,98390.0
53053073302,98390.0
53053073404,98371.0
53053073405,98372.0
53053073406,98372.0
53053073407,98371.0
53053073408,98371.0
53053073500,98372.0
53053940001,98422.0
53053940002,98424.0
53053940003,98424.0
53053940004,98443.0
53053940005,98422.0
53053940006,98404.0
53053940007,98404.0
53053940008,98422.0
53053940009,98371.0
53053940010,98372.0
53053940011,98422.0
53055960100,98245.0
53055960300,98250.0
53055960400,98250.0
53055960500,98261.0
53057940200,98221.0
53057940300,98221.0
53057940400,98221.0
53057940500,98221.0
53057940600,98221.0
53057940700,98221.0
53057940800,98257.0
53057950100,98221.0
53057950800,98232.0
53057950900,98284.0
53057951000,98284.0
53057951100,98237.0
53057951200,98274.0
53057951300,98284.0
53057951400,98284.0
53057951500,98284.0
53057951600,98233.0
53057951700,98233.0
53057951800,98233.0
53057951900,98233.0
53057952100,98273.0
53057952200,98273.0
53057952301,98273.0
53057952302,98273.0
53057952401,98274.0
53057952402,98274.0
53057952500,98273.0
53057952600,98273.0
53057952700,98274.0
53059950100,98610.0
53059950200,98671.0
53059950300,98648.0
53059950400,98651.0
53059950500,98610.0
53061040100,98201.0
53061040200,98201.0
53061040300,98201.0
53061040400,98201.0
53061040500,98201.0
53061040700,98201.0
53061040800,98201.0
53061040900,98203.0
53061041000,98203.0
53061041100,98203.0
53061041201,98203.0
53061041202,98203.0
53061041301,98275.0
53061041303,98203.0
53061041304,98203.0
53061041400,98203.0
53061041500,98203.0
53061041601,98208.0
53061041605,98208.0
53061041606,98208.0
53061041607,98208.0
53061041608,98208.0
53061041701,98208.0
53061041703,98087.0
53061041704,98012.0
53061041805,98208.0
53061041806,98208.0
53061041808,98208.0
53061041809,98204.0
53061041810,98204.0
53061041811,98087.0
53061041812,98087.0
53061041901,98204.0
53061041903,98204.0
53061041904,98204.0
53061041905,98204.0
53061042001,98275.0
53061042003,98026.0
53061042004,98087.0
53061042005,98275.0
53061042006,98275.0
53061050101,98026.0
53061050102,98087.0
53061050200,98026.0
53061050300,98026.0
53061050401,98026.0
53061050402,98026.0
53061050500,98020.0
53061050600,98020.0
53061050700,98020.0
53061050800,98026.0
53061050900,98026.0
53061051000,98043.0
53061051100,98043.0
53061051200,98043.0
53061051300,98043.0
53061051400,98036.0
53061051500,98036.0
53061051601,98037.0
53061051602,98037.0
53061051701,98037.0
53061051702,98037.0
53061051802,98037.0
53061051803,98087.0
53061051804,98087.0
53061051905,98036.0
53061051912,98072.0
53061051913,98036.0
53061051914,98036.0
53061051915,98036.0
53061051916,98021.0
53061051917,98021.0
53061051918,98021.0
53061051921,98012.0
53061051922,98012.0
53061051923,98012.0
53061051924,98012.0
53061051925,98021.0
53061051926,98021.0
53061051927,98012.0
53061051928,98037.0
53061052003,98012.0
53061052004,98012.0
53061052005,98012.0
53061052006,98012.0
53061052007,98012.0
53061052104,98270.0
53061052105,98290.0
53061052107,98012.0
53061052108,98296.0
53061052112,98296.0
53061052113,98296.0
53061052114,98296.0
53061052115,98208.0
53061052118,98296.0
53061052203,98272.0
53061052204,98272.0
53061052206,98290.0
53061052207,98272.0
53061052208,98272.0
53061052209,98272.0
53061052301,98290.0
53061052302,98290.0
53061052401,98290.0
53061052402,98290.0
53061052502,98290.0
53061052503,98258.0
53061052504,98258.0
53061052603,98258.0
53061052604,98258.0
53061052605,98258.0
53061052606,98258.0
53061052607,98258.0
53061052701,98223.0
53061052705,98270.0
53061052706,98258.0
53061052707,98270.0
53061052708,98270.0
53061052709,98270.0
53061052803,98271.0
53061052804,98271.0
53061052805,98270.0
53061052806,98270.0
53061052903,98270.0
53061052904,98270.0
53061052905,98270.0
53061052906,98270.0
53061053101,98271.0
53061053102,98271.0
53061053201,98292.0
53061053202,98292.0
53061053301,98292.0
53061053302,98292.0
53061053400,98223.0
53061053504,98223.0
53061053505,98223.0
53061053506,98223.0
53061053507,98223.0
53061053508,98223.0
53061053509,98223.0
53061053602,98252.0
53061053603,98258.0
53061053604,98252.0
53061053700,98223.0
53061053801,98272.0
53061053802,98294.0
53061053803,98251.0
53061940001,98271.0
53061940002,98271.0
53063000200,99217.0
53063000300,99207.0
53063000400,99207.0
53063000500,99205.0
53063000600,99205.0
53063000700,99205.0
53063000800,99208.0
53063000900,99205.0
53063001000,99205.0
53063001100,99205.0
53063001200,99205.0
53063001300,99205.0
53063001400,99207.0
53063001500,99207.0
53063001600,99207.0
53063001800,99207.0
53063001900,99205.0
53063002000,99205.0
53063002100,99205.0
53063002300,99201.0
53063002400,99201.0
53063002500,99207.0
53063002600,99207.0
53063002900,99202.0
53063003000,99202.0
53063003100,99202.0
53063003200,99204.0
53063003500,99201.0
53063003600,99201.0
53063003800,99224.0
53063003900,99224.0
53063004000,99204.0
53063004100,99203.0
53063004200,99203.0
53063004300,99203.0
53063004400,99203.0
53063004500,99203.0
53063004601,99223.0
53063004602,99223.0
53063004700,99223.0
53063004800,99223.0
53063004900,99223.0
53063005000,99223.0
53063010100,99025.0
53063010201,99003.0
53063010202,99021.0
53063010301,99006.0
53063010303,99006.0
53063010304,99006.0
53063010305,99005.0
53063010401,99001.0
53063010402,99026.0
53063010501,99218.0
53063010503,99208.0
53063010504,99021.0
53063010601,99208.0
53063010602,99208.0
53063010700,99208.0
53063010800,99218.0
53063010900,99218.0
53063011000,99208.0
53063011101,99208.0
53063011102,99208.0
53063011201,99217.0
53063011202,99021.0
53063011300,99212.0
53063011400,99216.0
53063011500,99212.0
53063011600,99212.0
53063011701,99212.0
53063011702,99216.0
53063011800,99216.0
53063011900,99206.0
53063012000,99206.0
53063012100,99212.0
53063012200,99212.0
53063012300,99212.0
53063012401,99206.0
53063012402,99206.0
53063012500,99206.0
53063012600,99206.0
53063012701,99216.0
53063012702,99216.0
53063012801,99216.0
53063012802,99206.0
53063012901,99216.0
53063012902,99037.0
53063013000,99037.0
53063013100,99016.0
53063013201,99027.0
53063013202,99019.0
53063013300,99016.0
53063013401,99223.0
53063013500,99224.0
53063013600,99224.0
53063013700,99224.0
53063013800,99011.0
53063013900,99022.0
53063014001,99004.0
53063014002,99004.0
53063014100,99004.0
53063014200,99004.0
53063014300,99012.0
53063014400,99217.0
53063014500,99220.0
53065941000,99129.0
53065950100,99141.0
53065950200,99114.0
53065950300,99114.0
53065950500,99114.0
53065950600,99114.0
53065950700,99109.0
53065950800,99109.0
53065950900,99129.0
53065951100,99181.0
53065951300,99148.0
53065951400,99026.0
53067010100,98501.0
53067010200,98506.0
53067010300,98501.0
53067010400,98501.0
53067010510,98502.0
53067010520,98502.0
53067010600,98502.0
53067010700,98501.0
53067010800,98501.0
53067010910,98512.0
53067010920,98512.0
53067011000,98512.0
53067011100,98502.0
53067011200,98503.0
53067011300,98503.0
53067011410,98503.0
53067011420,98503.0
53067011500,98503.0
53067011610,98503.0
53067011621,98503.0
53067011622,98513.0
53067011623,98513.0
53067011624,98513.0
53067011710,98501.0
53067011720,98501.0
53067011810,98512.0
53067011821,98512.0
53067011822,98512.0
53067011900,98502.0
53067012000,98502.0
53067012100,98506.0
53067012211,98506.0
53067012212,98506.0
53067012221,98516.0
53067012222,98516.0
53067012310,98513.0
53067012320,98513.0
53067012330,98516.0
53067012411,98597.0
53067012412,98597.0
53067012420,98513.0
53067012510,98597.0
53067012520,98597.0
53067012530,98576.0
53067012610,98589.0
53067012620,98589.0
53067012710,98579.0
53067012720,98579.0
53067012730,98579.0
53069950100,98612.0
53071920000,99323.0
53071920100,99362.0
53071920200,99362.0
53071920300,99324.0
53071920400,99362.0
53071920500,99362.0
53071920600,99362.0
53071920701,99362.0
53071920702,99362.0
53071920801,99362.0
53071920802,99362.0
53071920900,99362.0
53073000100,98226.0
53073000200,98226.0
53073000300,98225.0
53073000400,98225.0
53073000501,98225.0
53073000502,98225.0
53073000600,98227.0
53073000700,98226.0
53073000803,98228.0
53073000804,98226.0
53073000805,98229.0
53073000806,98229.0
53073000901,98229.0
53073000902,98229.0
53073001000,98225.0
53073001100,98225.0
53073001201,98225.0
53073001202,98229.0
53073010100,98266.0
53073010200,98295.0
53073010301,98264.0
53073010302,98264.0
53073010303,98264.0
53073010401,98230.0
53073010403,98230.0
53073010404,98230.0
53073010501,98248.0
53073010502,98248.0
53073010600,98248.0
53073010701,98264.0
53073010702,98247.0
53073010900,98262.0
53073011000,98281.0
53073940000,98226.0
53075000100,99163.0
53075000200,99163.0
53075000300,99163.0
53075000400,99163.0
53075000500,99163.0
53075000600,99163.0
53075000700,99161.0
53075000800,99111.0
53075000900,99171.0
53075001000,99113.0
53077000100,98907.0
53077000200,98901.0
53077000300,98902.0
53077000400,98908.0
53077000500,98902.0
53077000600,98902.0
53077000700,98902.0
53077000800,98902.0
53077000901,98908.0
53077000902,98908.0
53077001000,98902.0
53077001100,98902.0
53077001201,98902.0
53077001202,98902.0
53077001300,98903.0
53077001400,98903.0
53077001501,98901.0
53077001502,98901.0
53077001601,98901.0
53077001602,98901.0
53077001701,98901.0
53077001702,98936.0
53077001800,98930.0
53077001901,98930.0
53077001902,98930.0
53077002001,98944.0
53077002002,98944.0
53077002101,98944.0
53077002102,98932.0
53077002200,98953.0
53077002701,98935.0
53077002801,98908.0
53077002802,98903.0
53077002900,98947.0
53077003001,98942.0
53077003002,98937.0
53077003100,98942.0
53077003200,98942.0
53077003400,98942.0
53077940001,98951.0
53077940002,98948.0
53077940003,98903.0
53077940004,98951.0
53077940005,98948.0
53077940006,98948.0
