census_tract_2020,census_tract_2010
53001950100,53001950100.0
53001950200,53001950200.0
53001950301,53001950300.0
53001950302,53001950300.0
53001950303,53001950300.0
53001950400,53001950400.0
53001950500,53001950500.0
53003960100,53003960100.0
53003960200,53003960200.0
53003960300,53003960300.0
53003960400,53003960400.0
53003960500,53003960500.0
53003960600,53003960600.0
53005010100,53005010100.0
53005010201,53005010201.0
53005010203,53005010202.0
53005010204,53005010202.0
53005010300,53005010300.0
53005010400,53005010400.0
53005010500,53005010500.0
53005010600,53005010600.0
53005010701,53005010701.0
53005010703,53005010703.0
53005010705,53005010705.0
53005010707,53005010707.0
53005010708,53005010708.0
53005010807,53005010807.0
53005010809,53005010809.0
53005010810,53005010810.0
53005010811,53005010811.0
53005010814,53005010814.0
53005010815,53005010813.0
53005010816,53005010813.0
53005010817,53005010803.0
53005010818,53005010803.0
53005010819,53005010805.0
53005010820,53005010805.0
53005010901,53005010901.0
53005010902,53005010902.0
53005011001,53005011001.0
53005011002,53005011002.0
53005011100,53005011100.0
53005011201,53005011200.0
53005011202,53005011200.0
53005011300,53005011300.0
53005011401,53005011401.0
53005011402,53005011402.0
53005011501,53005011501.0
53005011504,53005011504.0
53005011505,53005011503.0
53005011506,53005011503.0
53005011600,53005011600.0
53005011701,53005011700.0
53005011702,53005011700.0
53005011801,53005011800.0
53005011802,53005011800.0
53005011900,53005011900.0
53005012000,53005012000.0
53007960100,53007960100.0
53007960201,53007960200.0
53007960202,53007960200.0
53007960203,53007960200.0
53007960301,53007960300.0
53007960302,53007960300.0
53007960303,53007960300.0
53007960400,53007960400.0
53007960501,53007960500.0
53007960502,53007960500.0
53007960600,53007960600.0
53007960700,53007960700.0
53007960801,53007960801.0
53007960803,53007960802.0
53007960804,53007960802.0
53007961001,53007961000.0
53007961002,53007961000.0
53007961101,53007961100.0
53007961102,53007961100.0
53007961200,53007961200.0
53007961301,53007961301.0
53007961303,53007961302.0
53007961304,53007961302.0
53009000300,53009000300.0
53009000600,53009000600.0
53009000700,53009000700.0
53009000800,53009000800.0
53009000900,53009000900.0
53009001000,53009001000.0
53009001100,53009001100.0
53009001200,53009001200.0
53009001300,53009001300.0
53009001400,53009001400.0
53009001500,53009001500.0
53009001600,53009001600.0
53009001701,53009001700.0
53009001702,53009001700.0
53009001800,53009001800.0
53009001901,53009001900.0
53009001902,53009001900.0
53009002001,53009002000.0
53009002002,53009002000.0
53009002100,53009002100.0
53009002301,53009002300.0
53009002302,53009002300.0
53009002400,53009000400.0
53009940000,53009940000.0
53009990100,53009990100.0
53011040101,53011040101.0
53011040102,53011040102.0
53011040201,53011040201.0
53011040202,53011040202.0
53011040203,53011040203.0
53011040301,53011040301.0
53011040303,53011040302.0
53011040304,53011040302.0
53011040305,53011040302.0
53011040403,53011040403.0
53011040407,53011040407.0
53011040408,53011040408.0
53011040409,53011040409.0
53011040411,53011040411.0
53011040412,53011040412.0
53011040413,53011040413.0
53011040414,53011040414.0
53011040415,53011040415.0
53011040416,53011040416.0
53011040504,53011040504.0
53011040505,53011040505.0
53011040507,53011040507.0
53011040509,53011040509.0
53011040510,53011040510.0
53011040511,53011040511.0
53011040512,53011040508.0
53011040513,53011040508.0
53011040603,53011040603.0
53011040604,53011040604.0
53011040605,53011040605.0
53011040608,53011040608.0
53011040609,53011040609.0
53011040610,53011040610.0
53011040703,53011040703.0
53011040706,53011040706.0
53011040707,53011040707.0
53011040709,53011040709.0
53011040711,53011040711.0
53011040712,53011040712.0
53011040713,53011040710.0
53011040714,53011040710.0
53011040715,53011040710.0
53011040803,53011040803.0
53011040806,53011040806.0
53011040808,53011040808.0
53011040809,53011040809.0
53011040810,53011040810.0
53011040811,53011040805.0
53011040812,53011040805.0
53011040904,53011040904.0
53011040905,53011040905.0
53011040907,53011040907.0
53011040908,53011040908.0
53011040909,53011040909.0
53011040910,53011040910.0
53011041003,53011041003.0
53011041005,53011041005.0
53011041007,53011041007.0
53011041008,53011041008.0
53011041009,53011041009.0
53011041010,53011041010.0
53011041011,53011041011.0
53011041104,53011041104.0
53011041105,53011041105.0
53011041107,53011041107.0
53011041110,53011041110.0
53011041111,53011041111.0
53011041112,53011041112.0
53011041113,53011041108.0
53011041114,53011041108.0
53011041203,53011041203.0
53011041205,53011041205.0
53011041206,53011041206.0
53011041207,53011041201.0
53011041208,53011041201.0
53011041309,53011041309.0
53011041310,53011041310.0
53011041312,53011041312.0
53011041313,53011041313.0
53011041317,53011041317.0
53011041319,53011041319.0
53011041320,53011041320.0
53011041321,53011041321.0
53011041322,53011041322.0
53011041323,53011041323.0
53011041325,53011041325.0
53011041326,53011041326.0
53011041328,53011041328.0
53011041329,53011041329.0
53011041330,53011041330.0
53011041331,53011041331.0
53011041332,53011041332.0
53011041333,53011041333.0
53011041334,53011041327.0
53011041335,53011041327.0
53011041336,53011041318.0
53011041337,53011041318.0
53011041400,53011041400.0
53011041500,53011041500.0
53011041600,53011041600.0
53011041700,53011041700.0
53011041800,53011041800.0
53011041900,53011041900.0
53011042000,53011042000.0
53011042100,53011042100.0
53011042300,53011042300.0
53011042400,53011042400.0
53011042500,53011042500.0
53011042601,53011042600.0
53011042602,53011042600.0
53011042700,53011042700.0
53011042800,53011042800.0
53011042900,53011042900.0
53011043000,53011043000.0
53011043100,53011043100.0
53013960200,53013960200.0
53015000400,53015000400.0
53015000501,53015000501.0
53015000502,53015000502.0
53015000601,53015000601.0
53015000602,53015000602.0
53015000702,53015000702.0
53015000703,53015000703.0
53015000705,53015000704.0
53015000706,53015000704.0
53015000801,53015000800.0
53015000802,53015000800.0
53015000901,53015000900.0
53015000902,53015000900.0
53015001000,53015001000.0
53015001100,53015001100.0
53015001200,53015001200.0
53015001300,53015001300.0
53015001501,53015001501.0
53015001503,53015001502.0
53015001504,53015001502.0
53015001601,53015001600.0
53015001602,53015001600.0
53015001700,53015001700.0
53015001800,53015001800.0
53015001900,53015001900.0
53015002001,53015002001.0
53015002003,53015002002.0
53015002004,53015002002.0
53015002100,53015002100.0
53015980000,53015000300.0
53017950101,53017950100.0
53017950102,53017950100.0
53017950200,53017950200.0
53017950300,53017950300.0
53017950400,53017950400.0
53017950500,53017950500.0
53017950600,53017950600.0
53017950700,53017950700.0
53017950800,53017950800.0
53019940000,53019940000.0
53019970100,53019970100.0
53019970200,53019970200.0
53021020101,53021020100.0
53021020102,53021020100.0
53021020103,53021020100.0
53021020201,53021020200.0
53021020202,53021020200.0
53021020300,53021020300.0
53021020401,53021020400.0
53021020402,53021020400.0
53021020403,53021020400.0
53021020404,53021020400.0
53021020501,53021020501.0
53021020503,53021020502.0
53021020504,53021020502.0
53021020603,53021020603.0
53021020605,53021020605.0
53021020606,53021020606.0
53021020607,53021020601.0
53021020608,53021020601.0
53021020700,53021020700.0
53021020801,53021020800.0
53021020802,53021020800.0
53021980100,53021980100.0
53023970300,53023970300.0
53025010100,53025010100.0
53025010200,53025010200.0
53025010300,53025010300.0
53025010401,53025010400.0
53025010402,53025010400.0
53025010500,53025010500.0
53025010600,53025010600.0
53025010700,53025010700.0
53025010800,53025010800.0
53025010901,53025010901.0
53025010903,53025010902.0
53025010904,53025010902.0
53025011001,53025011000.0
53025011002,53025011000.0
53025011101,53025011100.0
53025011102,53025011100.0
53025011200,53025011200.0
53025011300,53025011300.0
53025011401,53025011401.0
53025011403,53025011402.0
53025011404,53025011402.0
53025011405,53025011402.0
53025011406,53025011402.0
53027000201,53027000200.0
53027000202,53027000200.0
53027000300,53027000300.0
53027000401,53027000400.0
53027000402,53027000400.0
53027000501,53027000500.0
53027000502,53027000500.0
53027000600,53027000600.0
53027000700,53027000700.0
53027000800,53027000800.0
53027000900,53027000900.0
53027001000,53027001000.0
53027001100,53027001100.0
53027001200,53027001200.0
53027001300,53027001300.0
53027001400,53027001400.0
53027001500,53027001500.0
53027001601,53027001600.0
53027001602,53027001600.0
53027940000,53027940000.0
53027990000,53027990000.0
53029970100,53029970100.0
53029970200,53029970200.0
53029970300,53029970300.0
53029970401,53029970400.0
53029970402,53029970400.0
53029970500,53029970500.0
53029970601,53029970601.0
53029970602,53029970602.0
53029970700,53029970700.0
53029970800,53029970800.0
53029970900,53029970900.0
53029971000,53029971000.0
53029971100,53029971100.0
53029971301,53029971300.0
53029971302,53029971300.0
53029971400,53029971400.0
53029971500,53029971500.0
53029971600,53029971600.0
53029971700,53029971700.0
53029971800,53029971800.0
53029971900,53029971900.0
53029972000,53029972000.0
53029972100,53029972100.0
53029992201,53029992201.0
53031950202,53031950202.0
53031950301,53031950300.0
53031950302,53031950300.0
53031950400,53031950400.0
53031950501,53031950500.0
53031950502,53031950500.0
53031950602,53031950602.0
53031950603,53031950601.0
53031950604,53031950601.0
53031950702,53031950702.0
53031990000,53031990000.0
53033000101,53033000100.0
53033000102,53033000100.0
53033000201,53033000200.0
53033000202,53033000200.0
53033000300,53033000300.0
53033000402,53033000402.0
53033000403,53033000401.0
53033000404,53033000401.0
53033000500,53033000500.0
53033000601,53033000600.0
53033000602,53033000600.0
53033000700,53033000700.0
53033000800,53033000800.0
53033000900,53033000900.0
53033001000,53033001000.0
53033001100,53033001100.0
53033001201,53033001200.0
53033001202,53033001200.0
53033001300,53033001300.0
53033001400,53033001400.0
53033001500,53033001500.0
53033001600,53033001600.0
53033001701,53033001701.0
53033001702,53033001702.0
53033001800,53033001800.0
53033001900,53033001900.0
53033002000,53033002000.0
53033002100,53033002100.0
53033002200,53033002200.0
53033002400,53033002400.0
53033002500,53033002500.0
53033002600,53033002600.0
53033002700,53033002700.0
53033002800,53033002800.0
53033002900,53033002900.0
53033003000,53033003000.0
53033003100,53033003100.0
53033003201,53033003200.0
53033003202,53033003200.0
53033003301,53033003300.0
53033003302,53033003300.0
53033003400,53033003400.0
53033003500,53033003500.0
53033003601,53033003600.0
53033003602,53033003600.0
53033003800,53033003800.0
53033003900,53033003900.0
53033004000,53033004000.0
53033004101,53033004100.0
53033004102,53033004100.0
53033004201,53033004200.0
53033004202,53033004200.0
53033004301,53033004301.0
53033004302,53033004302.0
53033004401,53033004400.0
53033004402,53033004400.0
53033004500,53033004500.0
53033004600,53033004600.0
53033004701,53033004700.0
53033004702,53033004700.0
53033004703,53033004700.0
53033004800,53033004800.0
53033004901,53033004900.0
53033004902,53033004900.0
53033005000,53033005000.0
53033005100,53033005100.0
53033005201,53033005200.0
53033005202,53033005200.0
53033005303,53033005302.0
53033005304,53033005302.0
53033005305,53033005301.0
53033005306,53033005301.0
53033005307,53033005301.0
53033005401,53033005400.0
53033005402,53033005400.0
53033005600,53033005600.0
53033005700,53033005700.0
53033005801,53033005801.0
53033005803,53033005802.0
53033005804,53033005802.0
53033005901,53033005900.0
53033005902,53033005900.0
53033006000,53033006000.0
53033006100,53033006100.0
53033006200,53033006200.0
53033006300,53033006300.0
53033006400,53033006400.0
53033006500,53033006500.0
53033006600,53033006600.0
53033006701,53033006700.0
53033006702,53033006700.0
53033006703,53033006700.0
53033006800,53033006800.0
53033006900,53033006900.0
53033007001,53033007000.0
53033007002,53033007000.0
53033007101,53033007100.0
53033007102,53033007100.0
53033007201,53033007200.0
53033007202,53033007200.0
53033007203,53033007200.0
53033007301,53033007300.0
53033007302,53033007300.0
53033007303,53033007300.0
53033007403,53033007401.0
53033007404,53033007401.0
53033007405,53033007402.0
53033007406,53033007402.0
53033007501,53033007500.0
53033007502,53033007500.0
53033007503,53033007500.0
53033007600,53033007600.0
53033007700,53033007700.0
53033007800,53033007800.0
53033007901,53033007900.0
53033007902,53033007900.0
53033008002,53033008002.0
53033008003,53033008001.0
53033008004,53033008001.0
53033008101,53033008100.0
53033008102,53033008100.0
53033008200,53033008200.0
53033008300,53033008300.0
53033008401,53033008400.0
53033008402,53033008400.0
53033008500,53033008500.0
53033008600,53033008600.0
53033008700,53033008700.0
53033008800,53033008800.0
53033008900,53033008900.0
53033009000,53033009000.0
53033009100,53033009100.0
53033009200,53033009200.0
53033009300,53033009300.0
53033009400,53033009400.0
53033009500,53033009500.0
53033009600,53033009600.0
53033009701,53033009701.0
53033009702,53033009702.0
53033009801,53033009800.0
53033009802,53033009800.0
53033009900,53033009900.0
53033010001,53033010001.0
53033010002,53033010002.0
53033010101,53033010100.0
53033010102,53033010100.0
53033010200,53033010200.0
53033010301,53033010300.0
53033010302,53033010300.0
53033010401,53033010401.0
53033010402,53033010402.0
53033010501,53033010500.0
53033010502,53033010500.0
53033010601,53033010600.0
53033010602,53033010600.0
53033010701,53033010701.0
53033010702,53033010702.0
53033010800,53033010800.0
53033010900,53033010900.0
53033011001,53033011001.0
53033011002,53033011002.0
53033011101,53033011101.0
53033011102,53033011102.0
53033011200,53033011200.0
53033011300,53033011300.0
53033011401,53033011401.0
53033011402,53033011402.0
53033011500,53033011500.0
53033011601,53033011600.0
53033011602,53033011600.0
53033011700,53033011700.0
53033011801,53033011800.0
53033011802,53033011800.0
53033011901,53033011900.0
53033011902,53033011900.0
53033012000,53033012000.0
53033012100,53033012100.0
53033020100,53033020100.0
53033020200,53033020200.0
53033020301,53033020300.0
53033020302,53033020300.0
53033020401,53033020401.0
53033020402,53033020402.0
53033020500,53033020500.0
53033020600,53033020600.0
53033020700,53033020700.0
53033020800,53033020800.0
53033020900,53033020900.0
53033021000,53033021000.0
53033021100,53033021100.0
53033021300,53033021300.0
53033021400,53033021400.0
53033021500,53033021500.0
53033021600,53033021600.0
53033021701,53033021700.0
53033021702,53033021700.0
53033021802,53033021802.0
53033021803,53033021803.0
53033021804,53033021804.0
53033021903,53033021903.0
53033021904,53033021904.0
53033021905,53033021905.0
53033021906,53033021906.0
53033022001,53033022001.0
53033022003,53033022003.0
53033022005,53033022005.0
53033022006,53033022006.0
53033022101,53033022101.0
53033022102,53033022102.0
53033022201,53033022201.0
53033022203,53033022203.0
53033022204,53033022202.0
53033022205,53033022202.0
53033022300,53033022300.0
53033022401,53033022400.0
53033022402,53033022400.0
53033022501,53033022500.0
53033022502,53033022500.0
53033022603,53033022603.0
53033022604,53033022604.0
53033022605,53033022605.0
53033022606,53033022606.0
53033022701,53033022701.0
53033022702,53033022702.0
53033022703,53033022703.0
53033022802,53033022802.0
53033022803,53033022803.0
53033022804,53033022801.0
53033022805,53033022801.0
53033022901,53033022901.0
53033022902,53033022902.0
53033023000,53033023000.0
53033023100,53033023100.0
53033023201,53033023201.0
53033023202,53033023202.0
53033023300,53033023300.0
53033023401,53033023401.0
53033023403,53033023403.0
53033023404,53033023404.0
53033023500,53033023500.0
53033023601,53033023601.0
53033023603,53033023603.0
53033023604,53033023604.0
53033023701,53033023700.0
53033023702,53033023700.0
53033023801,53033023801.0
53033023805,53033023803.0
53033023806,53033023803.0
53033023807,53033023804.0
53033023808,53033023804.0
53033023901,53033023900.0
53033023902,53033023900.0
53033024001,53033024000.0
53033024002,53033024000.0
53033024100,53033024100.0
53033024200,53033024200.0
53033024301,53033024300.0
53033024302,53033024300.0
53033024400,53033024400.0
53033024500,53033024500.0
53033024601,53033024601.0
53033024602,53033024602.0
53033024701,53033024701.0
53033024703,53033024702.0
53033024704,53033024702.0
53033024800,53033024800.0
53033024901,53033024901.0
53033024902,53033024902.0
53033024904,53033024903.0
53033024905,53033024903.0
53033025001,53033025001.0
53033025005,53033025005.0
53033025006,53033025006.0
53033025007,53033025003.0
53033025008,53033025003.0
53033025101,53033025101.0
53033025103,53033025102.0
53033025104,53033025102.0
53033025201,53033025200.0
53033025202,53033025200.0
53033025302,53033025302.0
53033025303,53033025301.0
53033025304,53033025301.0
53033025401,53033025400.0
53033025402,53033025400.0
53033025500,53033025500.0
53033025601,53033025601.0
53033025602,53033025602.0
53033025702,53033025702.0
53033025703,53033025701.0
53033025704,53033025701.0
53033025803,53033025803.0
53033025804,53033025804.0
53033025805,53033025805.0
53033025806,53033025806.0
53033026001,53033026001.0
53033026003,53033026002.0
53033026004,53033026002.0
53033026101,53033026100.0
53033026102,53033026100.0
53033026200,53033026200.0
53033026300,53033026300.0
53033026400,53033026400.0
53033026500,53033026500.0
53033026600,53033026600.0
53033026700,53033026700.0
53033026801,53033026801.0
53033026802,53033026802.0
53033027000,53033027000.0
53033027100,53033027100.0
53033027200,53033027200.0
53033027300,53033027300.0
53033027400,53033027400.0
53033027500,53033027500.0
53033027600,53033027600.0
53033027701,53033027701.0
53033027702,53033027702.0
53033027800,53033027800.0
53033027901,53033027900.0
53033027902,53033027900.0
53033028000,53033028000.0
53033028100,53033028100.0
53033028200,53033028200.0
53033028300,53033028300.0
53033028402,53033028402.0
53033028403,53033028403.0
53033028500,53033028500.0
53033028600,53033028600.0
53033028700,53033028700.0
53033028801,53033028801.0
53033028802,53033028802.0
53033028901,53033028901.0
53033028902,53033028902.0
53033029001,53033029001.0
53033029003,53033029003.0
53033029004,53033029004.0
53033029101,53033029101.0
53033029102,53033029102.0
53033029203,53033029203.0
53033029205,53033029205.0
53033029206,53033029206.0
53033029207,53033029204.0
53033029208,53033029204.0
53033029304,53033029304.0
53033029305,53033029305.0
53033029306,53033029306.0
53033029307,53033029307.0
53033029308,53033029303.0
53033029309,53033029303.0
53033029403,53033029403.0
53033029405,53033029405.0
53033029406,53033029406.0
53033029407,53033029407.0
53033029408,53033029408.0
53033029504,53033029504.0
53033029505,53033029503.0
53033029506,53033029503.0
53033029507,53033029502.0
53033029508,53033029502.0
53033029602,53033029602.0
53033029603,53033029601.0
53033029604,53033029601.0
53033029701,53033029700.0
53033029702,53033029700.0
53033029803,53033029801.0
53033029804,53033029801.0
53033029805,53033029802.0
53033029806,53033029802.0
53033029901,53033029901.0
53033029902,53033029902.0
53033030003,53033030003.0
53033030005,53033030005.0
53033030006,53033030006.0
53033030007,53033030004.0
53033030008,53033030004.0
53033030101,53033030100.0
53033030102,53033030100.0
53033030201,53033030201.0
53033030203,53033030202.0
53033030204,53033030202.0
53033030304,53033030304.0
53033030305,53033030305.0
53033030306,53033030306.0
53033030308,53033030308.0
53033030309,53033030309.0
53033030310,53033030310.0
53033030311,53033030311.0
53033030312,53033030312.0
53033030313,53033030313.0
53033030314,53033030314.0
53033030403,53033030403.0
53033030404,53033030404.0
53033030405,53033030401.0
53033030406,53033030401.0
53033030407,53033030401.0
53033030501,53033030501.0
53033030503,53033030503.0
53033030504,53033030504.0
53033030600,53033030600.0
53033030700,53033030700.0
53033030801,53033030801.0
53033030802,53033030802.0
53033030901,53033030901.0
53033030902,53033030902.0
53033031000,53033031000.0
53033031101,53033031100.0
53033031102,53033031100.0
53033031202,53033031202.0
53033031204,53033031204.0
53033031206,53033031206.0
53033031207,53033031205.0
53033031208,53033031205.0
53033031301,53033031301.0
53033031302,53033031302.0
53033031400,53033031400.0
53033031501,53033031501.0
53033031502,53033031502.0
53033031601,53033031601.0
53033031603,53033031603.0
53033031604,53033031604.0
53033031605,53033031605.0
53033031704,53033031704.0
53033031705,53033031705.0
53033031707,53033031703.0
53033031708,53033031703.0
53033031709,53033031706.0
53033031710,53033031706.0
53033031800,53033031800.0
53033031904,53033031904.0
53033031906,53033031906.0
53033031908,53033031908.0
53033031909,53033031909.0
53033031910,53033031907.0
53033031911,53033031907.0
53033031912,53033031903.0
53033031913,53033031903.0
53033032002,53033032002.0
53033032003,53033032003.0
53033032005,53033032005.0
53033032006,53033032006.0
53033032007,53033032007.0
53033032008,53033032008.0
53033032010,53033032010.0
53033032011,53033032011.0
53033032102,53033032102.0
53033032103,53033032103.0
53033032104,53033032104.0
53033032207,53033032207.0
53033032211,53033032211.0
53033032213,53033032213.0
53033032215,53033032215.0
53033032216,53033032203.0
53033032217,53033032203.0
53033032218,53033032208.0
53033032219,53033032208.0
53033032220,53033032210.0
53033032221,53033032210.0
53033032222,53033032212.0
53033032223,53033032212.0
53033032224,53033032214.0
53033032225,53033032214.0
53033032307,53033032307.0
53033032311,53033032311.0
53033032313,53033032313.0
53033032315,53033032315.0
53033032316,53033032316.0
53033032317,53033032317.0
53033032318,53033032318.0
53033032319,53033032319.0
53033032320,53033032320.0
53033032321,53033032321.0
53033032322,53033032322.0
53033032323,53033032323.0
53033032324,53033032324.0
53033032325,53033032325.0
53033032326,53033032326.0
53033032327,53033032327.0
53033032328,53033032328.0
53033032330,53033032309.0
53033032331,53033032309.0
53033032332,53033032329.0
53033032333,53033032329.0
53033032401,53033032401.0
53033032402,53033032402.0
53033032500,53033032500.0
53033032601,53033032601.0
53033032603,53033032602.0
53033032604,53033032602.0
53033032605,53033032602.0
53033032703,53033032703.0
53033032704,53033032704.0
53033032705,53033032702.0
53033032706,53033032702.0
53033032800,53033032800.0
53033990100,53033990100.0
53035080101,53035080101.0
53035080102,53035080102.0
53035080200,53035080200.0
53035080300,53035080300.0
53035080400,53035080400.0
53035080500,53035080500.0
53035080600,53035080600.0
53035080700,53035080700.0
53035080800,53035080800.0
53035080900,53035080900.0
53035081000,53035081000.0
53035081100,53035081100.0
53035081200,53035081200.0
53035081400,53035081400.0
53035090101,53035090101.0
53035090102,53035090102.0
53035090201,53035090201.0
53035090202,53035090202.0
53035090300,53035090300.0
53035090400,53035090400.0
53035090501,53035090501.0
53035090502,53035090502.0
53035090700,53035090700.0
53035090800,53035090800.0
53035090901,53035090900.0
53035090902,53035090900.0
53035091001,53035091000.0
53035091002,53035091000.0
53035091100,53035091100.0
53035091201,53035091201.0
