id,Total,Geographic Area Name,zip
8600000US98001,31911,ZCTA5 98001,98001
8600000US98002,31647,ZCTA5 98002,98002
8600000US98003,44151,ZCTA5 98003,98003
8600000US98004,27946,ZCTA5 98004,98004
8600000US98005,17714,ZCTA5 98005,98005
8600000US98006,36364,ZCTA5 98006,98006
8600000US98007,24889,ZCTA5 98007,98007
8600000US98008,24411,ZCTA5 98008,98008
8600000US98010,5025,ZCTA5 98010,98010
8600000US98011,29212,ZCTA5 98011,98011
8600000US98012,51136,ZCTA5 98012,98012
8600000US98014,6765,ZCTA5 98014,98014
8600000US98019,10725,ZCTA5 98019,98019
8600000US98020,18304,ZCTA5 98020,98020
8600000US98021,26722,ZCTA5 98021,98021
8600000US98022,20987,ZCTA5 98022,98022
8600000US98023,47510,ZCTA5 98023,98023
8600000US98024,5650,ZCTA5 98024,98024
8600000US98026,35921,ZCTA5 98026,98026
8600000US98027,26141,ZCTA5 98027,98027
8600000US98028,20419,ZCTA5 98028,98028
8600000US98029,24348,ZCTA5 98029,98029
8600000US98030,33769,ZCTA5 98030,98030
8600000US98031,36581,ZCTA5 98031,98031
8600000US98032,33853,ZCTA5 98032,98032
8600000US98033,34338,ZCTA5 98033,98033
8600000US98034,40407,ZCTA5 98034,98034
8600000US98036,36000,ZCTA5 98036,98036
8600000US98037,26889,ZCTA5 98037,98037
8600000US98038,31171,ZCTA5 98038,98038
8600000US98039,2971,ZCTA5 98039,98039
8600000US98040,22699,ZCTA5 98040,98040
8600000US98042,43673,ZCTA5 98042,98042
8600000US98043,19943,ZCTA5 98043,98043
8600000US98045,13888,ZCTA5 98045,98045
8600000US98047,6339,ZCTA5 98047,98047
8600000US98050,322,ZCTA5 98050,98050
8600000US98051,3270,ZCTA5 98051,98051
8600000US98052,58442,ZCTA5 98052,98052
8600000US98053,18784,ZCTA5 98053,98053
8600000US98055,21904,ZCTA5 98055,98055
8600000US98056,32489,ZCTA5 98056,98056
8600000US98057,10613,ZCTA5 98057,98057
8600000US98058,41938,ZCTA5 98058,98058
8600000US98059,34463,ZCTA5 98059,98059
8600000US98065,12699,ZCTA5 98065,98065
8600000US98068,403,ZCTA5 98068,98068
8600000US98070,10624,ZCTA5 98070,98070
8600000US98072,22312,ZCTA5 98072,98072
8600000US98074,25748,ZCTA5 98074,98074
8600000US98075,20715,ZCTA5 98075,98075
8600000US98077,13585,ZCTA5 98077,98077
8600000US98087,29976,ZCTA5 98087,98087
8600000US98092,39816,ZCTA5 98092,98092
8600000US98101,10238,ZCTA5 98101,98101
8600000US98102,20756,ZCTA5 98102,98102
8600000US98103,45911,ZCTA5 98103,98103
8600000US98104,13095,ZCTA5 98104,98104
8600000US98105,43924,ZCTA5 98105,98105
8600000US98106,22873,ZCTA5 98106,98106
8600000US98107,21147,ZCTA5 98107,98107
8600000US98108,22374,ZCTA5 98108,98108
8600000US98109,20715,ZCTA5 98109,98109
8600000US98110,23025,ZCTA5 98110,98110
8600000US98112,21077,ZCTA5 98112,98112
8600000US98115,46206,ZCTA5 98115,98115
8600000US98116,22241,ZCTA5 98116,98116
8600000US98117,31365,ZCTA5 98117,98117
8600000US98118,42731,ZCTA5 98118,98118
8600000US98119,21039,ZCTA5 98119,98119
8600000US98121,12628,ZCTA5 98121,98121
8600000US98122,31454,ZCTA5 98122,98122
8600000US98125,37081,ZCTA5 98125,98125
8600000US98126,20698,ZCTA5 98126,98126
8600000US98133,44555,ZCTA5 98133,98133
8600000US98134,644,ZCTA5 98134,98134
8600000US98136,14770,ZCTA5 98136,98136
8600000US98144,26881,ZCTA5 98144,98144
8600000US98146,25922,ZCTA5 98146,98146
8600000US98148,10010,ZCTA5 98148,98148
8600000US98154,0,ZCTA5 98154,98154
8600000US98155,32778,ZCTA5 98155,98155
8600000US98158,0,ZCTA5 98158,98158
8600000US98164,141,ZCTA5 98164,98164
8600000US98166,20301,ZCTA5 98166,98166
8600000US98168,33734,ZCTA5 98168,98168
8600000US98174,0,ZCTA5 98174,98174
8600000US98177,19030,ZCTA5 98177,98177
8600000US98178,24092,ZCTA5 98178,98178
8600000US98188,23111,ZCTA5 98188,98188
8600000US98195,0,ZCTA5 98195,98195
8600000US98198,34584,ZCTA5 98198,98198
8600000US98199,19686,ZCTA5 98199,98199
8600000US98201,29582,ZCTA5 98201,98201
8600000US98203,34354,ZCTA5 98203,98203
8600000US98204,39380,ZCTA5 98204,98204
8600000US98205,12283,ZCTA5 98205,98205
8600000US98207,758,ZCTA5 98207,98207
8600000US98208,51802,ZCTA5 98208,98208
8600000US98220,634,ZCTA5 98220,98220
8600000US98221,20429,ZCTA5 98221,98221
8600000US98222,33,ZCTA5 98222,98222
8600000US98223,40815,ZCTA5 98223,98223
8600000US98224,294,ZCTA5 98224,98224
8600000US98225,46172,ZCTA5 98225,98225
8600000US98226,41235,ZCTA5 98226,98226
8600000US98229,30321,ZCTA5 98229,98229
8600000US98230,15710,ZCTA5 98230,98230
8600000US98232,3920,ZCTA5 98232,98232
8600000US98233,14871,ZCTA5 98233,98233
8600000US98235,103,ZCTA5 98235,98235
8600000US98236,5635,ZCTA5 98236,98236
8600000US98237,4025,ZCTA5 98237,98237
8600000US98238,85,ZCTA5 98238,98238
8600000US98239,6646,ZCTA5 98239,98239
8600000US98240,3061,ZCTA5 98240,98240
8600000US98241,2129,ZCTA5 98241,98241
8600000US98243,507,ZCTA5 98243,98243
8600000US98244,3001,ZCTA5 98244,98244
8600000US98245,3651,ZCTA5 98245,98245
8600000US98247,9072,ZCTA5 98247,98247
8600000US98248,22361,ZCTA5 98248,98248
8600000US98249,4561,ZCTA5 98249,98249
8600000US98250,7664,ZCTA5 98250,98250
8600000US98251,4567,ZCTA5 98251,98251
8600000US98252,8777,ZCTA5 98252,98252
8600000US98253,1837,ZCTA5 98253,98253
8600000US98255,245,ZCTA5 98255,98255
8600000US98256,420,ZCTA5 98256,98256
8600000US98257,4134,ZCTA5 98257,98257
8600000US98258,30524,ZCTA5 98258,98258
8600000US98260,5278,ZCTA5 98260,98260
8600000US98261,2383,ZCTA5 98261,98261
8600000US98262,964,ZCTA5 98262,98262
8600000US98263,76,ZCTA5 98263,98263
8600000US98264,18893,ZCTA5 98264,98264
8600000US98266,3642,ZCTA5 98266,98266
8600000US98267,534,ZCTA5 98267,98267
8600000US98270,45899,ZCTA5 98270,98270
8600000US98271,27184,ZCTA5 98271,98271
8600000US98272,27942,ZCTA5 98272,98272
8600000US98273,28717,ZCTA5 98273,98273
8600000US98274,16613,ZCTA5 98274,98274
8600000US98275,20256,ZCTA5 98275,98275
8600000US98276,450,ZCTA5 98276,98276
8600000US98277,37823,ZCTA5 98277,98277
8600000US98278,1065,ZCTA5 98278,98278
8600000US98279,608,ZCTA5 98279,98279
8600000US98280,480,ZCTA5 98280,98280
8600000US98281,1314,ZCTA5 98281,98281
8600000US98282,15661,ZCTA5 98282,98282
8600000US98283,434,ZCTA5 98283,98283
8600000US98284,24331,ZCTA5 98284,98284
8600000US98286,240,ZCTA5 98286,98286
8600000US98288,333,ZCTA5 98288,98288
8600000US98290,32714,ZCTA5 98290,98290
8600000US98292,20987,ZCTA5 98292,98292
8600000US98294,6595,ZCTA5 98294,98294
8600000US98295,2409,ZCTA5 98295,98295
8600000US98296,27956,ZCTA5 98296,98296
8600000US98297,106,ZCTA5 98297,98297
8600000US98303,1037,ZCTA5 98303,98303
8600000US98304,759,ZCTA5 98304,98304
8600000US98305,358,ZCTA5 98305,98305
8600000US98310,18703,ZCTA5 98310,98310
8600000US98311,25880,ZCTA5 98311,98311
8600000US98312,30203,ZCTA5 98312,98312
8600000US98314,3329,ZCTA5 98314,98314
8600000US98315,6054,ZCTA5 98315,98315
8600000US98320,1250,ZCTA5 98320,98320
8600000US98321,15152,ZCTA5 98321,98321
8600000US98323,702,ZCTA5 98323,98323
8600000US98325,1848,ZCTA5 98325,98325
8600000US98326,1412,ZCTA5 98326,98326
8600000US98327,8267,ZCTA5 98327,98327
8600000US98328,10433,ZCTA5 98328,98328
8600000US98329,10545,ZCTA5 98329,98329
8600000US98330,149,ZCTA5 98330,98330
8600000US98331,6261,ZCTA5 98331,98331
8600000US98332,15855,ZCTA5 98332,98332
8600000US98333,3633,ZCTA5 98333,98333
8600000US98335,24925,ZCTA5 98335,98335
8600000US98336,970,ZCTA5 98336,98336
8600000US98337,6697,ZCTA5 98337,98337
8600000US98338,24098,ZCTA5 98338,98338
8600000US98339,3326,ZCTA5 98339,98339
8600000US98340,2537,ZCTA5 98340,98340
8600000US98342,1370,ZCTA5 98342,98342
8600000US98345,554,ZCTA5 98345,98345
8600000US98346,9297,ZCTA5 98346,98346
8600000US98349,4614,ZCTA5 98349,98349
8600000US98350,460,ZCTA5 98350,98350
8600000US98351,1115,ZCTA5 98351,98351
8600000US98353,4,ZCTA5 98353,98353
8600000US98354,6976,ZCTA5 98354,98354
8600000US98355,628,ZCTA5 98355,98355
8600000US98356,2149,ZCTA5 98356,98356
8600000US98357,1414,ZCTA5 98357,98357
8600000US98358,897,ZCTA5 98358,98358
8600000US98359,4887,ZCTA5 98359,98359
8600000US98360,12221,ZCTA5 98360,98360
8600000US98361,1158,ZCTA5 98361,98361
8600000US98362,22230,ZCTA5 98362,98362
8600000US98363,13343,ZCTA5 98363,98363
8600000US98364,45,ZCTA5 98364,98364
8600000US98365,4528,ZCTA5 98365,98365
8600000US98366,34258,ZCTA5 98366,98366
8600000US98367,27693,ZCTA5 98367,98367
8600000US98368,14724,ZCTA5 98368,98368
8600000US98370,29528,ZCTA5 98370,98370
8600000US98371,20468,ZCTA5 98371,98371
8600000US98372,22475,ZCTA5 98372,98372
8600000US98373,22246,ZCTA5 98373,98373
8600000US98374,37360,ZCTA5 98374,98374
8600000US98375,26863,ZCTA5 98375,98375
8600000US98376,1998,ZCTA5 98376,98376
8600000US98377,1922,ZCTA5 98377,98377
8600000US98380,4173,ZCTA5 98380,98380
8600000US98381,371,ZCTA5 98381,98381
8600000US98382,26856,ZCTA5 98382,98382
8600000US98383,19727,ZCTA5 98383,98383
8600000US98385,459,ZCTA5 98385,98385
8600000US98387,43173,ZCTA5 98387,98387
8600000US98388,7508,ZCTA5 98388,98388
8600000US98390,10461,ZCTA5 98390,98390
8600000US98391,44309,ZCTA5 98391,98391
8600000US98392,2994,ZCTA5 98392,98392
8600000US98394,1107,ZCTA5 98394,98394
8600000US98396,662,ZCTA5 98396,98396
8600000US98402,6356,ZCTA5 98402,98402
8600000US98403,7713,ZCTA5 98403,98403
8600000US98404,32086,ZCTA5 98404,98404
8600000US98405,22851,ZCTA5 98405,98405
8600000US98406,21610,ZCTA5 98406,98406
8600000US98407,19885,ZCTA5 98407,98407
8600000US98408,18830,ZCTA5 98408,98408
8600000US98409,22989,ZCTA5 98409,98409
8600000US98416,1014,ZCTA5 98416,98416
8600000US98418,10069,ZCTA5 98418,98418
8600000US98421,1308,ZCTA5 98421,98421
8600000US98422,20151,ZCTA5 98422,98422
8600000US98424,10140,ZCTA5 98424,98424
8600000US98430,13,ZCTA5 98430,98430
8600000US98433,14584,ZCTA5 98433,98433
8600000US98438,366,ZCTA5 98438,98438
8600000US98439,4839,ZCTA5 98439,98439
8600000US98443,5371,ZCTA5 98443,98443
8600000US98444,33956,ZCTA5 98444,98444
8600000US98445,29661,ZCTA5 98445,98445
8600000US98446,10173,ZCTA5 98446,98446
8600000US98447,842,ZCTA5 98447,98447
8600000US98465,6340,ZCTA5 98465,98465
8600000US98466,26944,ZCTA5 98466,98466
8600000US98467,14728,ZCTA5 98467,98467
8600000US98498,27546,ZCTA5 98498,98498
8600000US98499,29750,ZCTA5 98499,98499
8600000US98501,38133,ZCTA5 98501,98501
8600000US98502,30491,ZCTA5 98502,98502
8600000US98503,36611,ZCTA5 98503,98503
8600000US98506,18199,ZCTA5 98506,98506
8600000US98512,28130,ZCTA5 98512,98512
8600000US98513,31975,ZCTA5 98513,98513
8600000US98516,20166,ZCTA5 98516,98516
8600000US98520,23814,ZCTA5 98520,98520
8600000US98524,3232,ZCTA5 98524,98524
8600000US98526,398,ZCTA5 98526,98526
8600000US98527,324,ZCTA5 98527,98527
8600000US98528,9983,ZCTA5 98528,98528
8600000US98530,565,ZCTA5 98530,98530
8600000US98531,24121,ZCTA5 98531,98531
8600000US98532,23596,ZCTA5 98532,98532
8600000US98533,609,ZCTA5 98533,98533
8600000US98535,445,ZCTA5 98535,98535
8600000US98536,211,ZCTA5 98536,98536
8600000US98537,2129,ZCTA5 98537,98537
8600000US98538,304,ZCTA5 98538,98538
8600000US98541,10101,ZCTA5 98541,98541
8600000US98542,656,ZCTA5 98542,98542
8600000US98544,73,ZCTA5 98544,98544
8600000US98546,2909,ZCTA5 98546,98546
8600000US98547,1436,ZCTA5 98547,98547
8600000US98548,2193,ZCTA5 98548,98548
8600000US98550,11382,ZCTA5 98550,98550
8600000US98552,508,ZCTA5 98552,98552
8600000US98555,599,ZCTA5 98555,98555
8600000US98557,3225,ZCTA5 98557,98557
8600000US98558,192,ZCTA5 98558,98558
8600000US98559,93,ZCTA5 98559,98559
8600000US98560,142,ZCTA5 98560,98560
8600000US98562,195,ZCTA5 98562,98562
8600000US98563,8001,ZCTA5 98563,98563
8600000US98564,2459,ZCTA5 98564,98564
8600000US98565,618,ZCTA5 98565,98565
8600000US98568,2519,ZCTA5 98568,98568
8600000US98569,5784,ZCTA5 98569,98569
8600000US98570,3889,ZCTA5 98570,98570
8600000US98571,483,ZCTA5 98571,98571
8600000US98572,797,ZCTA5 98572,98572
8600000US98575,228,ZCTA5 98575,98575
8600000US98576,4667,ZCTA5 98576,98576
8600000US98577,6338,ZCTA5 98577,98577
8600000US98579,12870,ZCTA5 98579,98579
8600000US98580,11099,ZCTA5 98580,98580
8600000US98581,424,ZCTA5 98581,98581
8600000US98582,611,ZCTA5 98582,98582
8600000US98583,124,ZCTA5 98583,98583
8600000US98584,36630,ZCTA5 98584,98584
8600000US98585,655,ZCTA5 98585,98585
8600000US98586,1944,ZCTA5 98586,98586
8600000US98587,942,ZCTA5 98587,98587
8600000US98588,1829,ZCTA5 98588,98588
8600000US98589,7320,ZCTA5 98589,98589
8600000US98590,356,ZCTA5 98590,98590
8600000US98591,3952,ZCTA5 98591,98591
8600000US98592,1764,ZCTA5 98592,98592
8600000US98593,1113,ZCTA5 98593,98593
8600000US98595,2917,ZCTA5 98595,98595
8600000US98596,6524,ZCTA5 98596,98596
8600000US98597,21557,ZCTA5 98597,98597
8600000US98601,2982,ZCTA5 98601,98601
8600000US98602,200,ZCTA5 98602,98602
8600000US98603,1017,ZCTA5 98603,98603
8600000US98604,34232,ZCTA5 98604,98604
8600000US98605,1225,ZCTA5 98605,98605
8600000US98606,9027,ZCTA5 98606,98606
8600000US98607,27899,ZCTA5 98607,98607
8600000US98610,2871,ZCTA5 98610,98610
8600000US98611,9133,ZCTA5 98611,98611
8600000US98612,2704,ZCTA5 98612,98612
8600000US98613,400,ZCTA5 98613,98613
8600000US98614,353,ZCTA5 98614,98614
8600000US98616,150,ZCTA5 98616,98616
8600000US98617,1042,ZCTA5 98617,98617
8600000US98619,457,ZCTA5 98619,98619
8600000US98620,7123,ZCTA5 98620,98620
8600000US98621,276,ZCTA5 98621,98621
8600000US98624,1532,ZCTA5 98624,98624
8600000US98625,6133,ZCTA5 98625,98625
8600000US98626,24523,ZCTA5 98626,98626
8600000US98628,385,ZCTA5 98628,98628
8600000US98629,8364,ZCTA5 98629,98629
8600000US98631,3243,ZCTA5 98631,98631
8600000US98632,49205,ZCTA5 98632,98632
8600000US98635,1735,ZCTA5 98635,98635
8600000US98638,1525,ZCTA5 98638,98638
8600000US98639,847,ZCTA5 98639,98639
8600000US98640,4380,ZCTA5 98640,98640
8600000US98641,5,ZCTA5 98641,98641
8600000US98642,15696,ZCTA5 98642,98642
8600000US98643,362,ZCTA5 98643,98643
8600000US98644,473,ZCTA5 98644,98644
8600000US98645,1429,ZCTA5 98645,98645
8600000US98647,404,ZCTA5 98647,98647
8600000US98648,3100,ZCTA5 98648,98648
8600000US98649,895,ZCTA5 98649,98649
8600000US98650,959,ZCTA5 98650,98650
8600000US98651,939,ZCTA5 98651,98651
8600000US98660,11858,ZCTA5 98660,98660
8600000US98661,41740,ZCTA5 98661,98661
8600000US98662,31644,ZCTA5 98662,98662
8600000US98663,14115,ZCTA5 98663,98663
8600000US98664,21771,ZCTA5 98664,98664
8600000US98665,24057,ZCTA5 98665,98665
8600000US98670,113,ZCTA5 98670,98670
8600000US98671,21220,ZCTA5 98671,98671
8600000US98672,6146,ZCTA5 98672,98672
8600000US98673,404,ZCTA5 98673,98673
8600000US98674,12029,ZCTA5 98674,98674
8600000US98675,6713,ZCTA5 98675,98675
8600000US98682,52893,ZCTA5 98682,98682
8600000US98683,30832,ZCTA5 98683,98683
8600000US98684,26968,ZCTA5 98684,98684
8600000US98685,26217,ZCTA5 98685,98685
8600000US98686,17385,ZCTA5 98686,98686
8600000US98801,40977,ZCTA5 98801,98801
8600000US98802,28719,ZCTA5 98802,98802
8600000US98811,71,ZCTA5 98811,98811
8600000US98812,4899,ZCTA5 98812,98812
8600000US98813,3176,ZCTA5 98813,98813
8600000US98814,466,ZCTA5 98814,98814
8600000US98815,7233,ZCTA5 98815,98815
8600000US98816,6394,ZCTA5 98816,98816
8600000US98817,366,ZCTA5 98817,98817
8600000US98819,258,ZCTA5 98819,98819
8600000US98821,519,ZCTA5 98821,98821
8600000US98822,1953,ZCTA5 98822,98822
8600000US98823,11055,ZCTA5 98823,98823
8600000US98824,181,ZCTA5 98824,98824
8600000US98826,6504,ZCTA5 98826,98826
8600000US98827,312,ZCTA5 98827,98827
8600000US98828,2146,ZCTA5 98828,98828
8600000US98829,564,ZCTA5 98829,98829
8600000US98830,494,ZCTA5 98830,98830
8600000US98831,3708,ZCTA5 98831,98831
8600000US98832,320,ZCTA5 98832,98832
8600000US98833,150,ZCTA5 98833,98833
8600000US98834,239,ZCTA5 98834,98834
8600000US98836,584,ZCTA5 98836,98836
8600000US98837,39722,ZCTA5 98837,98837
8600000US98840,4851,ZCTA5 98840,98840
8600000US98841,9197,ZCTA5 98841,98841
8600000US98843,1817,ZCTA5 98843,98843
8600000US98844,4740,ZCTA5 98844,98844
8600000US98845,128,ZCTA5 98845,98845
8600000US98846,1173,ZCTA5 98846,98846
8600000US98847,1920,ZCTA5 98847,98847
8600000US98848,11518,ZCTA5 98848,98848
8600000US98849,1078,ZCTA5 98849,98849
8600000US98850,1543,ZCTA5 98850,98850
8600000US98851,4014,ZCTA5 98851,98851
8600000US98852,104,ZCTA5 98852,98852
8600000US98853,23,ZCTA5 98853,98853
8600000US98855,5863,ZCTA5 98855,98855
8600000US98856,2464,ZCTA5 98856,98856
8600000US98857,4082,ZCTA5 98857,98857
8600000US98858,1521,ZCTA5 98858,98858
8600000US98859,238,ZCTA5 98859,98859
8600000US98860,259,ZCTA5 98860,98860
8600000US98862,2218,ZCTA5 98862,98862
8600000US98901,30169,ZCTA5 98901,98901
8600000US98902,46322,ZCTA5 98902,98902
8600000US98903,14517,ZCTA5 98903,98903
8600000US98908,35240,ZCTA5 98908,98908
8600000US98921,516,ZCTA5 98921,98921
8600000US98922,5468,ZCTA5 98922,98922
8600000US98923,1434,ZCTA5 98923,98923
8600000US98925,689,ZCTA5 98925,98925
8600000US98926,30239,ZCTA5 98926,98926
8600000US98929,0,ZCTA5 98929,98929
8600000US98930,15252,ZCTA5 98930,98930
8600000US98932,5032,ZCTA5 98932,98932
8600000US98933,1267,ZCTA5 98933,98933
8600000US98934,1117,ZCTA5 98934,98934
8600000US98935,4190,ZCTA5 98935,98935
8600000US98936,5872,ZCTA5 98936,98936
8600000US98937,4112,ZCTA5 98937,98937
8600000US98938,2177,ZCTA5 98938,98938
8600000US98939,167,ZCTA5 98939,98939
8600000US98940,760,ZCTA5 98940,98940
8600000US98941,919,ZCTA5 98941,98941
8600000US98942,16973,ZCTA5 98942,98942
8600000US98943,660,ZCTA5 98943,98943
8600000US98944,22014,ZCTA5 98944,98944
8600000US98946,495,ZCTA5 98946,98946
8600000US98947,2902,ZCTA5 98947,98947
8600000US98948,13225,ZCTA5 98948,98948
8600000US98950,177,ZCTA5 98950,98950
8600000US98951,13739,ZCTA5 98951,98951
8600000US98952,2330,ZCTA5 98952,98952
8600000US98953,6681,ZCTA5 98953,98953
8600000US99001,6151,ZCTA5 99001,99001
8600000US99003,4848,ZCTA5 99003,99003
8600000US99004,18376,ZCTA5 99004,99004
8600000US99005,8574,ZCTA5 99005,99005
8600000US99006,11946,ZCTA5 99006,99006
8600000US99008,641,ZCTA5 99008,99008
8600000US99009,3947,ZCTA5 99009,99009
8600000US99011,2776,ZCTA5 99011,99011
8600000US99012,1064,ZCTA5 99012,99012
8600000US99013,1785,ZCTA5 99013,99013
8600000US99016,12480,ZCTA5 99016,99016
8600000US99017,161,ZCTA5 99017,99017
8600000US99018,282,ZCTA5 99018,99018
8600000US99019,9502,ZCTA5 99019,99019
8600000US99020,82,ZCTA5 99020,99020
8600000US99021,9174,ZCTA5 99021,99021
8600000US99022,8820,ZCTA5 99022,99022
8600000US99023,529,ZCTA5 99023,99023
8600000US99025,5232,ZCTA5 99025,99025
8600000US99026,9042,ZCTA5 99026,99026
8600000US99027,6101,ZCTA5 99027,99027
8600000US99029,1289,ZCTA5 99029,99029
8600000US99030,1032,ZCTA5 99030,99030
8600000US99031,1137,ZCTA5 99031,99031
8600000US99032,691,ZCTA5 99032,99032
8600000US99033,895,ZCTA5 99033,99033
8600000US99034,209,ZCTA5 99034,99034
8600000US99036,1448,ZCTA5 99036,99036
8600000US99037,12973,ZCTA5 99037,99037
8600000US99039,87,ZCTA5 99039,99039
8600000US99040,734,ZCTA5 99040,99040
8600000US99101,1453,ZCTA5 99101,99101
8600000US99102,500,ZCTA5 99102,99102
8600000US99103,497,ZCTA5 99103,99103
8600000US99105,61,ZCTA5 99105,99105
8600000US99109,5109,ZCTA5 99109,99109
8600000US99110,1667,ZCTA5 99110,99110
8600000US99111,4047,ZCTA5 99111,99111
8600000US99113,761,ZCTA5 99113,99113
8600000US99114,12018,ZCTA5 99114,99114
8600000US99115,1143,ZCTA5 99115,99115
8600000US99116,1439,ZCTA5 99116,99116
8600000US99117,485,ZCTA5 99117,99117
8600000US99118,931,ZCTA5 99118,99118
8600000US99119,1204,ZCTA5 99119,99119
8600000US99121,145,ZCTA5 99121,99121
8600000US99122,3773,ZCTA5 99122,99122
8600000US99123,1058,ZCTA5 99123,99123
8600000US99124,240,ZCTA5 99124,99124
8600000US99125,527,ZCTA5 99125,99125
8600000US99126,877,ZCTA5 99126,99126
8600000US99128,321,ZCTA5 99128,99128
8600000US99129,793,ZCTA5 99129,99129
8600000US99130,828,ZCTA5 99130,99130
8600000US99131,170,ZCTA5 99131,99131
8600000US99133,1493,ZCTA5 99133,99133
8600000US99134,643,ZCTA5 99134,99134
8600000US99135,255,ZCTA5 99135,99135
8600000US99136,29,ZCTA5 99136,99136
8600000US99137,343,ZCTA5 99137,99137
8600000US99138,1209,ZCTA5 99138,99138
8600000US99139,1301,ZCTA5 99139,99139
8600000US99140,475,ZCTA5 99140,99140
8600000US99141,5240,ZCTA5 99141,99141
8600000US99143,650,ZCTA5 99143,99143
8600000US99144,43,ZCTA5 99144,99144
8600000US99146,56,ZCTA5 99146,99146
8600000US99147,190,ZCTA5 99147,99147
8600000US99148,2106,ZCTA5 99148,99148
8600000US99149,208,ZCTA5 99149,99149
8600000US99150,380,ZCTA5 99150,99150
8600000US99151,164,ZCTA5 99151,99151
8600000US99152,197,ZCTA5 99152,99152
8600000US99153,467,ZCTA5 99153,99153
8600000US99154,20,ZCTA5 99154,99154
8600000US99155,1350,ZCTA5 99155,99155
8600000US99156,8114,ZCTA5 99156,99156
8600000US99157,697,ZCTA5 99157,99157
8600000US99158,603,ZCTA5 99158,99158
8600000US99159,1375,ZCTA5 99159,99159
8600000US99160,149,ZCTA5 99160,99160
8600000US99161,1400,ZCTA5 99161,99161
8600000US99163,31404,ZCTA5 99163,99163
8600000US99164,0,ZCTA5 99164,99164
8600000US99166,3222,ZCTA5 99166,99166
8600000US99167,625,ZCTA5 99167,99167
8600000US99169,2459,ZCTA5 99169,99169
8600000US99170,1072,ZCTA5 99170,99170
8600000US99171,959,ZCTA5 99171,99171
8600000US99173,1532,ZCTA5 99173,99173
8600000US99174,44,ZCTA5 99174,99174
8600000US99176,145,ZCTA5 99176,99176
8600000US99179,437,ZCTA5 99179,99179
8600000US99180,939,ZCTA5 99180,99180
8600000US99181,1901,ZCTA5 99181,99181
8600000US99185,1295,ZCTA5 99185,99185
8600000US99201,13342,ZCTA5 99201,99201
8600000US99202,21580,ZCTA5 99202,99202
8600000US99203,20192,ZCTA5 99203,99203
8600000US99204,6681,ZCTA5 99204,99204
8600000US99205,42137,ZCTA5 99205,99205
8600000US99206,34802,ZCTA5 99206,99206
8600000US99207,30854,ZCTA5 99207,99207
8600000US99208,49193,ZCTA5 99208,99208
8600000US99212,19197,ZCTA5 99212,99212
8600000US99216,24362,ZCTA5 99216,99216
8600000US99217,17423,ZCTA5 99217,99217
8600000US99218,15531,ZCTA5 99218,99218
8600000US99223,29273,ZCTA5 99223,99223
8600000US99224,18289,ZCTA5 99224,99224
8600000US99301,68191,ZCTA5 99301,99301
8600000US99320,9201,ZCTA5 99320,99320
8600000US99321,531,ZCTA5 99321,99321
8600000US99322,217,ZCTA5 99322,99322
8600000US99323,3684,ZCTA5 99323,99323
8600000US99324,9202,ZCTA5 99324,99324
8600000US99326,4956,ZCTA5 99326,99326
8600000US99328,3733,ZCTA5 99328,99328
8600000US99329,160,ZCTA5 99329,99329
8600000US99330,907,ZCTA5 99330,99330
8600000US99333,50,ZCTA5 99333,99333
8600000US99335,340,ZCTA5 99335,99335
8600000US99336,48753,ZCTA5 99336,99336
8600000US99337,29845,ZCTA5 99337,99337
8600000US99338,11555,ZCTA5 99338,99338
8600000US99341,884,ZCTA5 99341,99341
8600000US99343,3040,ZCTA5 99343,99343
8600000US99344,16817,ZCTA5 99344,99344
8600000US99345,213,ZCTA5 99345,99345
8600000US99346,352,ZCTA5 99346,99346
8600000US99347,2293,ZCTA5 99347,99347
8600000US99348,1364,ZCTA5 99348,99348
8600000US99349,8483,ZCTA5 99349,99349
8600000US99350,12979,ZCTA5 99350,99350
8600000US99352,26975,ZCTA5 99352,99352
8600000US99353,13306,ZCTA5 99353,99353
8600000US99354,21343,ZCTA5 99354,99354
8600000US99356,294,ZCTA5 99356,99356
8600000US99357,4323,ZCTA5 99357,99357
8600000US99359,158,ZCTA5 99359,99359
8600000US99360,1350,ZCTA5 99360,99360
8600000US99361,1902,ZCTA5 99361,99361
8600000US99362,41056,ZCTA5 99362,99362
8600000US99363,216,ZCTA5 99363,99363
8600000US99371,311,ZCTA5 99371,99371
8600000US99401,273,ZCTA5 99401,99401
8600000US99402,1875,ZCTA5 99402,99402
8600000US99403,19548,ZCTA5 99403,99403
